Company_ID,Name_of_Company,Months,Services,Unit,Invoice_Value,IPP
Gabriel EL,Gabriel India Limited,January,,2,3146,1.05
Mate,Mothersons Automotive Tec,January,,64,108740,0.0
Aptiv EL,Aptiv Components India Pv,January,,15,35113,0.0
3M,3M India Ltd,January,,60,164112,0.0
ARAI,Automotive Resarch Associ,January,,73,239638,0.0
BFL EL,BHARAT FORGE LTD,January,,11,47326,0.0
Clover,Clover Forging & Machinin,January,,3,8178,0.0
Encube,Encube Ethicals Pvt Ltd,January,,9,30015,0.0
Harman,Harman International Indi,January,,105,165834,0.0
Hyundai EL,Hyundai Construction Equi,January,,4,11800,0.0
MSSL,Mahindra Sanyo Special St,January,,29,51330,0.0
Mars,Mars International India ,January,,14,49442,0.0
Menon EL,Menon & Menon Limited,January,,19,49438,0.0
Menon Kagal EL,Menon & Menon Limited.,January,,2,5517,0.0
Menon Piston EL,Menon Pistons Ltd,January,,7,12892,0.0
MFL,Metalyst Forging Ltd,January,,9,20937,0.0
P3W Vehicle,Piaggio Vehicles Private ,January,,215,326858,0.0
P2W,Piaggio Vehicles Pvt Ltd,January,,37,55043,0.0
Pentair,Pentair Valves And Contro,January,,9,16757,0.0
Sulzer EL,Sulzer India Pvt Ltd,January,,8,16757,0.0
Taparia,Taparia Tools Ltd,January,,267,713508,0.0
Valeo,Valeo India Pvt Ltd,January,,299,912742,0.0
Emerson,Emerson Process Managemen,January,,80,135486,0.0
Advik,ADVIK HI-TECH PVT LTD,January,,185,230311,0.0
Brakes,Brakes India Pvt Ltd,January,,48,142772,0.0
Aptiv NEEM,Aptiv Components India Pv,January,,217,257257,0.0
Impress,IMPRESS CONTAINERS COMPAN,January,,17,27870,0.0
Fristam Pumps,FRISTAM PUMPS (I) PVT. LT,January,,4,10651,0.0
Gabriel NEEM,Gabriel India Limited.,January,,30,62509,0.0
Gabriel NEEM Main Plant,Gabriel India Limited -,January,,24,42040,0.0
Kingfa,Kingfa Science & Technolo,January,,35,62841,0.0
Kingfa Chakan,Kingfa Science & Technolo,January,,53,74859,0.0
Leoni Cables,LEONI Cable Solutions (In,January,,40,96462,0.0
Leoni Wiring,LEONI Wiring Systems (Pun,January,,47,50576,0.0
Lumiere,Lumiere Coolants Ltd,January,,30,45685,0.0
MMM NEEM,Magneti Marelli Motherson,January,,72,82552,0.0
Supreme,Supreme Treon Pvt Ltd,January,,24,40257,0.0
Persistent,Persistent System Ltd,January,,3,7222,0.0
3M Banglore,3M India Limited.,January,,35,95119,0.0
3M Pimpri,3M Electro & Communicatio,January,,30,59913,0.0
Aakar,Aakar Foundry Pvt Ltd,January,,58,127535,0.0
Aditya Auto Bommasandra,ADITYA AUTO PRODUCTS & EN,January,,9,16321,0.0
Aeques Automotive,AEQUS AUTOMOTIVE PVT LTD,January,,1,1262,0.0
Aeques Engg Plastic,AEQUS ENGINEERED PLASTICS,January,,170,197376,0.0
Aeques II,AEQUS PVT LTD II,January,,50,64853,0.0
Aeques SEZ 1,Aequs SEZ Private Limited,January,,15,19827,0.0
Aeques SEZ 2,Aequs SEZ Private Limited,January,,0,0,0.0
Aequs Force,Aequs Force Consumers Pro,January,,33,40755,0.0
Aerostructures I,AeroStructures Manufactur,January,,57,72586,0.0
Aerostructures II,AeroStructures Manufactur,January,,43,56490,0.0
Aerospace Processing,Aerospace Processing Indi,January,,19,24131,0.0
Aisin,AISIN AUTOMOTIVE KARNATAK,January,,68,110508,0.0
Allevard,ALLEVARD-IAI Suspension P,January,,11,38347,0.0
Autoliv Haryana,Autoliv India Private Lim,January,,50,84166,0.0
Autoliv Banglore,Autoliv India Pvt Ltd,January,,56,92276,0.0
Auma,AUMA India Private Limite,January,,27,64697,0.0
Armacell,Armacell India Pvt Ltd,January,,30,66095,0.0
At India,At India Auto Parts Priva,January,,133,256699,0.0
Badve Auto Gujrat,BADVE AUTO TECH PVT LTD,January,,132,276834,0.0
Badve Engg NEEM,Badve Engineering Limited,January,,60,489628,0.0
Badve Engg Pirangut,Badve Engineering Ltd -,January,,160,32811,0.0
Badve Engg 16,Badve Engineering Ltd - X,January,,19,62067,0.0
Badve 3K Aurangabad,BADVE AUTOCOMPS PVT.LTD 3,January,,31,119175,0.0
Bayforge,BAYFORGE PRIVATE LIMITED,January,,46,86466,0.0
Bilz Tool,Bilz Tool Private Limited,January,,9,20557,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
BFL Pune NEEM,BHARAT FORGE LTD.,January,,331,118620,0.0
Bosch Banglore,Bosch Automotive Electron,January,,148,336372,0.0
Bosch Adugudi & Bidadi,Bosch Limited,January,,275,369575,0.0
Bosch Pune,Bosch Chassis System Indi,January,,1,938,0.0
Bhavani,Bhavani Industries,January,,3,5713,0.0
Brainbees,Brainbees Solutions Pvt L,January,,31,30951,0.0
Cargill.,Cargill India Pvt Ltd,January,,7,17776,0.0
Ceratizit,Ceratizit Bengaluru Priva,January,,16,44084,0.0
Clover NEEM,Clover Forging & Machinin,January,,83,169663,0.0
Cogeme,Cogeme Precision Parts (I,January,,183,206087,0.0
Cooper,Cooper Standard Automotiv,January,,38,51770,0.0
Cooper Satara,Cooper Corporation Pvt Lt,January,,100,40710,0.0
Cooper Satara M60,Cooper Corporation Pvt Lt,January,,0,0,0.0
Cooper Satara M61,Cooper Corporation Pvt Lt,January,,1,138060,0.0
Cooper Satara K11,Cooper Corporation Pvt Lt,January,,0,0,0.0
Cooper Satara K10,Cooper Corporation Pvt Lt,January,,0,0,0.0
Cooper Satara L 3,Cooper Corporation Pvt Lt,January,,0,0,0.0
Cooper Satara E 1,Cooper Corporation Pvt Lt,January,,0,0,0.0
Cooper Satara ZSE,Cooper Corporation Pvt Lt,January,,0,0,0.0
Cooper Satara J 2,Cooper Corporation Pvt Lt,January,,0,0,0.0
Datacorp Banglore,DataCorp Traffic Private ,January,,31,64067,0.0
Datacorp Dharmapuri,DataCorp Traffic Private ,January,,145,149457,0.0
Datacorp Gurgaon,DATACORP TRAFFIC PRIVATE ,January,,62,51566,0.0
Datacorp Madurai,Datacorp Traffic Private ,January,,54,46142,0.0
Digital Age,Digital Age Retail Pvt Lt,January,,3,3222,0.0
DRI India,DRI India Relays Private ,January,,19,21965,0.0
Delfingen,Delfingen India Pvt Ltd,January,,32,101158,0.0
Durovalves,Durovalves India Pvt Ltd,January,,205,205441,0.0
Dynamatic Aerospace,Dynamatic Technologies Li,January,,85,143046,0.0
Eximius Infratech,Eximius Infra Tech Soluti,January,,16,26734,0.0
Fairfield,Fairfield Atlas Limited,January,,150,272554,0.0
Fairfield,Fairfield Atlas Limited,January,,150,272554,0.0
Fenace Auto,Fenace Auto Limited,January,,14,34465,0.0
Garware Wai,Garware Technical Fibres ,January,,122,153632,0.0
Grupo,Grupo Antolin India Priva,January,,35,58038,0.0
Hager Plant 2,Hager Electro Private Lim,January,,69,148427,0.0
Herman Miller,Herman Miller Furniture (,January,,16,42677,0.0
Harman NEEM,Harman International Indi,January,,104,266424,0.0
Walvoil,WALVOIL FLUID POWER INDIA,January,,63,146758,0.0
Hical EC3,Hical Technologies Pvt. L,January,,10,424150,0.0
Hical E1,Hical Technologies Pvt. L,January,,183,24095,0.0
Hyundai Steel,HYUNDAI STEEL PIPE INDIA ,January,,171,185438,0.0
IFB,IFB Industrial Ltd,January,,236,323244,0.0
Indiana,Indiana Gratings Pvt Ltd,January,,87,89966,0.0
India Kawasaki,India Kawasaki Motors Pvt,January,,11,24018,0.0
Indo Honga,Indo Schottle Auto Parts ,January,,0,0,0.0
Indo Honga,Indo Schottle Auto Parts ,January,,0,0,0.0
Indo SEZ,Indo Schottle Auto Parts ,January,,155,319007,0.0
ITC,ITC Food Limited,January,,65,111660,0.0
Jabil,Jabil Circuit India Pvt L,January,,357,544633,0.0
Jabil,Jabil Circuit India Pvt L,January,,357,544633,0.0
Jayshree Electron,Jayshree Electron Pvt Ltd,January,,33,79828,0.0
Jayshree Eletrodevices,Jayashree Electro Devices,January,,10,19709,0.0
Jayshree Encoders,Jayashree Encoders Pvt Lt,January,,15,38380,0.0
JK Precision,JK Precision And Tools,January,,16,29384,0.0
Kern Lieber,Kern-Liebers( India) Pvt ,January,,95,231119,0.0
Kemwell,Kemwell Biopharm Pvt Ltd,January,,14,31301,0.0
KFIL NEEM,Kirloskar Ferrous Industr,January,,184,346470,0.0
KFIL NEEM,Kirloskar Ferrous Industr,January,,184,346470,0.0
Kosei Minda,Kosei Minda Alumiun Compa,January,,5,1884,0.0
Konecranes,Konecranes and Demag Priv,January,,34,64658,0.0
KSPG,KSPG Automotive India Pvt,January,,65,147138,0.0
KSPG Supa,KSPG Automotive India Pri,January,,7,9912,0.0
KSPG Mechatronics,KSPG Automotive India Pvt,January,,11,24324,0.0
KSPG,KSPG Automotive India Pvt,January,,65,147138,0.0
KSPG Supa,KSPG Automotive India Pri,January,,7,9912,0.0
KSPG Mechatronics,KSPG Automotive India Pvt,January,,11,24324,0.0
Lumax Kolar,Lumax Auto Technologies L,January,,198,286879,0.0
Lumax Kolar,Lumax Auto Technologies L,January,,198,286879,0.0
Lumax Kolar,Lumax Auto Technologies L,January,,198,286879,0.0
Lumax Bidadi,Lumax Industries Ltd,January,,76,141465,0.0
MHL Urse NEEM,MAHINDRA CIE Automotive L,January,,280,416761,0.0
Mahindra Gear,Mahindra CIE Automotive L,January,,99,290309,0.0
Mahindra CIE Rajkot,Mahindra CIE Automotive L,January,,24,45796,0.0
Magellan,Magellan Aerospace (India,January,,2,3750,0.0
Maxion,Maxion Wheels Aluminum In,January,,135,192399,0.0
Menon NEEM,Menon & Menon Limited -,January,,205,262187,0.0
Menon Kagal NEEM,Menon & Menon Limited..,January,,54,85229,0.0
Minda Hosur,Minda Industries Ltd,January,,187,408673,0.0
Minda Lighting,Minda Industries Ltd (Lig,January,,89,136085,0.0
Minda Switch Div,Minda Industries Ltd (Swi,January,,82,207547,0.0
Minda Sensor 2,Minda Industries Ltd (Sen,January,,16,28568,0.0
Minda Chennai,MINDA INDUSTRIES LTD (LIG,January,,43,93919,0.0
Mitsuba,Mitsuba Sical India Priva,January,,48,89807,0.0
MINDA KATOOLEC,MINDA KATOOLEC ELECTRONIC,January,,50,84860,0.0
Minda Kyoraku,MINDA KYORAKU LIMITED,January,,13,27434,0.0
Mutual Shikrapur,MUTUAL AUTOMOTIVE PRIVATE,January,,70,74794,0.0
Mutual Sanaswadi.,MUTUAL AUTOMOTIVE PRIVATE,January,,28,57222,0.0
Schneider Chennai,M/S. Schneider Electric I,January,,235,575498,0.0
Metro Cash DC 26,Metro Cash and Carry Indi,January,,11,18174,0.0
Metro Cash DC 19,Metro Cash and Carry Indi,January,,112,233446,0.0
Metro Cash DC 10,Metro Cash and Carry Indi,January,,149,243713,0.0
Metro Cash DC 11,Metro Cash and Carry Indi,January,,123,200466,0.0
Metro Cash DC 18,Metro Cash and Carry Indi,January,,102,171339,0.0
Metro Cash DC 27,Metro Cash and Carry Indi,January,,20,29195,0.0
Metro Cash DC 60,Metro Cash and Carry Indi,January,,83,126739,0.0
Metro Cash DC 29,Metro Cash and Carry Indi,January,,89,160834,0.0
Metro Cash DC 15,Metro Cash and Carry Indi,January,,68,103598,0.0
Metro Cash DC 12,Metro Cash and Carry Indi,January,,102,176321,0.0
Metro Cash DC 25,Metro Cash and Carry Indi,January,,115,78463,0.0
Metro Cash DC 24,Metro Cash and Carry Indi,January,,66,124470,0.0
Metro DC 52,Metro Cash and Carry Indi,January,,47,97564,0.0
Metro Cash DC 16,Metro Cash and Carry Indi,January,,146,121192,0.0
Metro Cash DC 47,Metro Cash and Carry Indi,January,,47,73052,0.0
Metro Cash DC 53,Metro Cash and Carry Indi,January,,41,67417,0.0
Metro Cash DC 45,Metro Cash and Carry Indi,January,,45,62914,0.0
Metro Cash DC 46,Metro Cash and Carry Indi,January,,71,166378,0.0
Metro Cash DC 43,Metro Cash and Carry Indi,January,,48,69168,0.0
Metro Cash DC 17,Metro Cash and Carry Indi,January,,107,205092,0.0
Metro Cash DC 32,Metro Cash and Carry Indi,January,,65,100453,0.0
Metro Cash DC 28,METRO Cash & Carry India ,January,,13,19895,0.0
Metro Cash DC 48,Metro Cash and Carry Indi,January,,46,73355,0.0
Metro Cash DC 54,Metro Cash and Carry Indi,January,,52,93375,0.0
Mivin Engg,Mivin Engg Technologies P,January,,21,38230,0.0
Nipro,Nipro India Corporation P,January,,441,634527,0.0
Nipro Pharma,Nipro Pharma Packaging In,January,,68,174488,0.0
Norma,Norma Group Products Indi,January,,27,59018,0.0
Nexteer,Nexteer Automotive India ,January,,24,49557,0.0
Nexteer Pune,Nexteer Automotive India ,January,,4,6814,0.0
MSSL NEEM,Mahindra Sanyo Special St,January,,16,38940,0.0
Ohsung,Ohsung Electronics India ,January,,87,204366,0.0
Otto Bilz,Otto Bilz India Pvt Ltd,January,,5,9809,0.0
Owari,Owari Precision Products ,January,,56,113190,0.0
Premium,Premium Transmission Limi,January,,86,181336,0.0
Precision Plastic,Precision Plastic Enginee,January,,14,25173,0.0
PPG,PPG ASIAN PAINTS PRIVATE ,January,,52,71961,0.0
Paras,Paras Power Engineering P,January,,16,24068,0.0
Plansee,Plansee India High Perfor,January,,20,21470,0.0
Rao Nursing,Rao Nursing Home,January,,29,27484,0.0
R Vision,R-Vision Plastic Industri,January,,1,2596,0.0
Recipharma,Recipharm Pharmaservices ,January,,55,113837,0.0
Renata Karandi,RENATA PRECISION COMPONEN,January,,138,279251,0.0
Renata Bhosari,RENATA PRECISION COMPONEN,January,,2,2136,0.0
Renata Sector 7,Renata Precision Componen,January,,15,37188,0.0
Rinder Chakan,RINDER INDIA PVT. LTD.,January,,30,42320,0.0
Minda Rinder Hosur,Minda Rinder Private Limi,January,,107,248658,0.0
Rokiminda,ROKIMINDA CO PRIVATE LTD,January,,78,157657,0.0
San & San,San and San Auto Private ,January,,14,13593,0.0
Selec Control,Selec Control Pvt Ltd,January,,48,46698,0.0
Selec EL 67,Selec Control Pvt Ltd.,January,,41,96165,0.0
Selec EL 180,Selec Control Pvt Ltd,January,,101,37379,0.0
Selec EL 171,Selec Control Pvt Ltd,January,,37,40944,0.0
SFO,SFO Technologies Pvt Ltd,January,,5,11065,0.0
Schneider Hyderabad,Schneider Electric India ,January,,340,748325,0.0
Schneider Banglore,Schneider Electric IT Bus,January,,142,384366,0.0
Schneider Vadodara,Schneider Electric Infras,January,,1,1914,0.0
Schneider Rudranagar,Schneider Electric IT Bus,January,,22,46011,0.0
Schneider SEPFC,Schneider Electric SEPFC,January,,226,482228,0.0
Schneider President,SCHNEIDER ELECTRIC PRESID,January,,55,134934,0.0
Shivam,Shivam Autotech Ltd,January,,23,24268,0.0
Shubhra,Shubhra Plastics Private ,January,,57,97012,0.0
Stanley Lifestyle,Stanley Lifestyles Limite,January,,36,30771,0.0
Stanley Sofas,STANLEY OEM SOFAS LTD,January,,33,26889,0.0
Stanzen,Stanzen Engineering Pvt L,January,,53,127194,0.0
Sulzer NEEM,Sulzer India Pvt. Ltd.,January,,4,10761,0.0
Schmetz,Schmetz India Private Lim,January,,17,17642,0.0
Seltech,SELTECH SALES & SERVICES,January,,97,96110,0.0
Senapathy,Senapathy Whiteley Pvt Lt,January,,49,94864,0.0
Shirodkar,SHIRODKAR PRECI COMP PVT ,January,,9,15417,0.0
Sujan,Sujan Cooper Standard AVS,January,,23,40727,0.0
Saehan Stamping,Saehan Stamping Private L,January,,136,136251,0.0
Tata Hitachi,Tata Hitachi Construction,January,,154,306140,0.0
Thyssenkrupp,Thyssenkrupp Elevator (In,January,,21,61535,0.0
TMEIC PE Unit,TMEIC INDUSTRIAL SYSTEMS ,January,,106,586238,0.0
TMEIC RM Unit,TMEIC Industrial Systems ,January,,271,228940,0.0
Tokai Rika,Tokai Rika Minda India Pv,January,,204,238108,0.0
Toyota Boshoku,Toyota Boshoku Automotive,January,,308,602097,0.0
Toyota Engine,Toyota Industries Engine ,January,,303,586495,0.0
Toyota Boshoku Hosur,TOYOTA BOSHOKU AUTOMOTIVE,January,,33,63063,0.0
Toyoda Gosei,TOYODA GOSEI SOUTH INDIA ,January,,88,171523,0.0
Toyotetsu,Toyotetsu India Private L,January,,104,256286,0.0
Unibic,Unibic Foods India Privat,January,,22,45111,0.0
VEPL_V,Varroc Engineering Pvt Lt,January,,155,158470,0.0
Varroc Forging VII,Varroc Engineering Pvt Lt,January,,22,21872,0.0
Varroc Val VII,Varroc Engineering Pvt Lt,January,,125,116105,0.0
Varroc Chennai,Varroc Engineering Pvt. L,January,,12,14594,0.0
VPPL II,Varroc Polymers Pvt Ltd -,January,,130,115971,0.0
Varsa Plastic,Varsa Plastic Industries ,January,,80,127629,0.0
Varsa Plastic Unit 2,Varsa Plastic Industries ,January,,45,98492,0.0
Varsa Plastic Unit 6,Varsa Plastic Industries ,January,,1,2261,0.0
Varroc AMD,Varroc Engineering Ltd - ,January,,14,16284,0.0
VEPL III,Varroc Engineering Ltd - ,January,,170,134517,0.0
VEPL IV,Varroc Engineering Pvt Lt,January,,115,144652,0.0
VEPL I,Varroc Engineering Ltd Pl,January,,115,128535,0.0
VEPL II,Varroc Engineering Ltd Un,January,,160,173959,0.0
VEPL VIII,Varroc Engineering Ltd Pl,January,,66,43781,0.0
VEPL VI,Varroc Engineering Pvt Lt,January,,65,55238,0.0
VPPL I,Varroc Polymers Pvt Ltd -,January,,95,97347,0.0
Varroc Chakan,Varroc Polymers Pvt Ltd (,January,,7,6623,0.0
Visteon,Visteon Electronics India,January,,203,141435,0.0
Wipro,Wipro Kawasaki Precision ,January,,60,130995,0.0
Western Heat Bhosari,Western Heat And Forge Pv,January,,9,10317,0.0
Yagachi,Yagachi Technologies Pvt ,January,,88,168415,0.0
Yuken Malur,Yuken India Limited,January,,42,129384,0.0
Yuken Peenya,Yuken India Limited,January,,0,0,0.0
Yash Precision,Yash Precision Plastics P,January,,6,8613,0.0
Zamil Steel,Zamil Steel Buildings Ind,January,,25,59823,0.0
MHL Bhosari,MAHINDRA CIE Automotive L,January,,309,653724,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
Haier,Haier Appliance India Pvt,January,,123,215715,0.0
Renata Karandi Naps,Renata Precision Componen,January,,10,26718,0.0
Alf Engg,ALF Engineering P Ltd,January,,3,6793,0.0
ABB INDIA-Mysore,ABB INDIA LIMITED,January,,8,18038,0.0
Atomberg,Atomberg Technologies Pvt,January,,49,111856,0.0
Arka Anand,Arka Anand Automation,January,,2,2557,0.0
Britannia,Britannia Industries Limi,January,,9,15418,0.0
Cataler India,Cataler India Auto Parts ,January,,7,12183,0.0
Carlberg,Carlsberg India Pvt. Ltd.,January,,11,11484,0.0
Carraro,CARRARO INDIA PVT LTD,January,,22,38940,0.0
Connectwell,Connectwell Industries Pv,January,,92,187278,0.0
Cummins HHP,Cummnins HHP,January,,10,19097,0.0
Cummins PGBU,Cummins India Limited -SE,January,,24,30932,0.0
Cummins PHP,Cummins technologies Ind ,January,,51,68274,0.0
Cummins IPDC,Cummins India Limited ,January,,60,111693,0.0
Cummins Recon,Cummins Technologies Indi,January,,9,14971,0.0
Duroshox,Duroshox Pvt Ltd,January,,2,4738,0.0
Fleetguard,Fleetguard Filters Privat,January,,78,119670,0.0
Gestamp,Gestamp automotive India ,January,,30,32252,0.0
Interflex,Interflex Electronics Ind,January,,24,70194,0.0
ITC Kolkata,ITC Limited,January,,18,73862,0.0
ITC Uluberia,ITC FOOD PVT LTD .,January,,36,36789,0.0
Mercedes,Mercedes Benz,January,,12,12744,0.0
Mercedes Blue Collar,Mercedes Benz,January,,2,1982,0.0
Moldtek,Moldtek Packaging Ltd,January,,1,0,0.0
Neosym,Neosym Industry Ltd,January,,186,296383,0.0
Posco,POSCO Maharashtra Steel P,January,,4,8128,0.0
Rsthal,R.STAHL PRIVATE LIMITED,January,,12,26899,0.0
Rajiv Plastic,Rajiv Plastics Pvt Ltd,January,,12,12749,0.0
Remsons Daman,Remsons Industries Ltd.,January,,1,23452,0.0
Remsons Gurgaon,Remsons Industries Ltd,January,,238,523094,0.0
Remsons A-23,Remsons Industries Ltd.,January,,34,39791,0.0
Sakhti Gear Unit 2,Sakthi Gear Products (Uni,January,,8,6928,0.0
Slidewell Nashik,Slidewell Meilleur Tech P,January,,3,3464,0.0
Cummins TCL3,Tata Cummins Private Limi,January,,31,56838,0.0
Cummins TCL2,Tata Cummins Private Limi,January,,9,16784,0.0
Weir Mineral,WEIR MINERALS (INDIA) PRI,January,,24,27751,0.0
Wheels India,Wheels India Ltd,January,,10,7709,0.0
P2W,Piaggio Vehicles Pvt Ltd,January,,37,55043,0.0
BFL Pune NEEM,BHARAT FORGE LTD,January,,331,118620,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
Bharat Forge Baramati,Bharat Forge Limited,January,,72,585516,0.0
BFL EL,BHARAT FORGE LTD,January,,11,47326,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
LG,LG Electronics India Pvt ,January,,424,1048949,0.0
Schneider Chennai,M/S. Schneider Electric I,January,,235,575498,0.0
MHL Bhosari,MAHINDRA CIE Automotive L,January,,309,653724,0.0
MHL Urse NEEM,MAHINDRA CIE Automotive L,January,,280,416761,0.0
MHL Urse NEEM,MAHINDRA CIE Automotive L,January,,280,416761,0.0
MHL Urse NEEM,MAHINDRA CIE Automotive L,January,,280,416761,0.0
,Mahindra CIE Automotive L,January,,0,0,0.0
Menon NEEM,Menon & Menon Limited,January,,205,262187,0.0
Menon Kagal NEEM,Menon & Menon Limited,January,,54,85229,0.0
Menon NEEM,Menon & Menon Limited,January,,205,262187,0.0
Menon Kagal NEEM,Menon & Menon Limited.,January,,54,85229,0.0
Menon NEEM,Menon & Menon Limited,January,,205,262187,0.0
,Minda Industries Ltd,January,,0,0,0.0
,Mothersons Automotive Tec,January,,0,0,0.0
,Neosym Industry Ltd,January,,0,0,0.0
,Neosym Industry Ltd,January,,0,0,0.0
,Ohsung Electronics India ,January,,0,0,0.0
,Taparia Tools Ltd,January,,0,0,0.0
,Valeo India Pvt Ltd,January,,0,0,0.0
,Valeo India Pvt Ltd,January,,0,0,0.0
,Valeo India Pvt Ltd,January,,0,0,0.0
,Valeo India Pvt Ltd,January,,0,0,0.0
,Varroc Engineering Pvt Lt,January,,0,0,0.0
,Varroc Engineering Pvt Lt,January,,0,0,0.0
,Varroc Polymers Pvt Ltd -,January,,0,0,0.0
,Varroc Polymers Pvt Ltd -,January,,0,0,0.0
,Varsa Plastic Industries ,January,,0,0,0.0
,Minda Rinder Private Limi,January,,0,0,0.0
,Minda Industries Ltd ( Se,January,,0,0,0.0
,Minda Industries Ltd ( Se,January,,0,0,0.0
,Minda Industries Ltd (Swi,January,,0,0,0.0
,Minda Industries Ltd (Swi,January,,0,0,0.0
,Supreme Treon Pvt Ltd,January,,0,0,0.0
,Badve Engineering Ltd CTP,January,,0,0,0.0
,Badve Engineering Ltd APP,January,,0,0,0.0
,Varroc Engineering Ltd Un,January,,0,0,0.0
