1,3M Electro & Communication India Pvt Ltd,3M Pimpri,January,,,30,59913
,3M India Limited.,3M Banglore,January,,,35,95119
,3M India Ltd,3M,January,,,60,164112
,Aakar Foundry Pvt Ltd,Aakar,January,,,58,127535
,ABB INDIA LIMITED,ABB INDIA-Mysore,January,,,8,18038
,ADITYA AUTO PRODUCTS & ENGG. (I) PVT. LTD.,Aditya Auto Bommasandra,January,,,9,16321
,ADVIK HI-TECH PVT LTD,Advik,January,,,185,230311
,AEQUS AUTOMOTIVE PVT LTD,Aeques Automotive,January,,,1,1262
,AEQUS ENGINEERED PLASTICS PVT LTD,Aeques Engg Plastic,January,,,170,197376
,Aequs Force Consumers Products Pvt Ltd,Aequs Force,January,,,33,40755
,AEQUS PVT LTD II,Aeques II,January,,,50,64853
,Aequs SEZ Private Limited,Aeques SEZ 1,January,,,15,19827
,Aequs SEZ Private Limited.,Aeques SEZ 2,January,,,0,0
,Aerospace Processing India Pvt Ltd,Aerospace Processing,January,,,19,24131
,AeroStructures Manufacturing India Private limited Unit I,Aerostructures I,January,,,57,72586
,AeroStructures Manufacturing India Private limited Unit II,Aerostructures II,January,,,43,56490
,AISIN AUTOMOTIVE KARNATAKA PRIVATE LIMITED,Aisin,January,,,68,110508
,ALF Engineering P Ltd,Alf Engg,January,,,3,6793
,ALLEVARD-IAI Suspension Pvt Ltd,Allevard,January,,,11,38347
,Aptiv Components India Pvt.Ltd,Aptiv EL,January,,,15,35113
,Aptiv Components India Pvt.Ltd.,Aptiv NEEM,January,,,217,257257
,Arka Anand Automation,Arka Anand,January,,,2,2557
,Armacell India Pvt Ltd,Armacell,January,,,30,66095
,At India Auto Parts Private Limited,At India,January,,,133,256699
,Atomberg Technologies Pvt Ltd,Atomberg,January,,,49,111856
,AUMA India Private Limited,Auma,January,,,27,64697
,Autoliv India Private Limited,Autoliv Haryana,January,,,50,84166
,Autoliv India Pvt Ltd,Autoliv Banglore,January,,,56,92276
,Automotive Resarch Association Of India,ARAI,January,,,73,239638
,BADVE AUTO TECH PVT LTD,Badve Auto Gujrat,January,,,132,276834
,BADVE AUTOCOMPS PVT.LTD 3K(POLYMER DIVISION),Badve 3K Aurangabad,January,,,31,119175
,Badve Engineering Limited -,Badve Engg NEEM,January,,,60,489628
,Badve Engineering Ltd -,Badve Engg Pirangut,January,,,160,32811
,Badve Engineering Ltd - XVI,Badve Engg 16,January,,,19,62067
,BAYFORGE PRIVATE LIMITED,Bayforge,January,,,46,86466
,Bharat Forge Limited,Bharat Forge Baramati,January,,,72,585516
,BHARAT FORGE LTD,BFL EL,January,,,11,47326
,BHARAT FORGE LTD.,BFL Pune NEEM,January,,,331,118620
,Bhavani Industries,Bhavani,January,,,3,5713
,Bilz Tool Private Limited,Bilz Tool,January,,,9,20557
,Bosch Automotive Electronics India Pvt. Ltd,Bosch Banglore,January,,,148,336372
,Bosch Chassis System India Private Limited,Bosch Pune,January,,,1,938
,Bosch Limited,Bosch Adugudi & Bidadi,January,,,275,369575
,Brainbees Solutions Pvt Ltd,Brainbees,January,,,31,30951
,Brakes India Pvt Ltd,Brakes,January,,,48,142772
,Britannia Industries Limited,Britannia,January,,,9,15418
,Cargill India Pvt Ltd,Cargill.,January,,,7,17776
,Carlsberg India Pvt. Ltd.,Carlberg,January,,,11,11484
,CARRARO INDIA PVT LTD,Carraro,January,,,22,38940
,Cataler India Auto Parts Pvt Ltd,Cataler India,January,,,7,12183
,Ceratizit Bengaluru Private Limited,Ceratizit,January,,,16,44084
,Clover Forging & Machining Pvt Ltd,Clover,January,,,3,8178
,Clover Forging & Machining Pvt Ltd.,Clover NEEM,January,,,83,169663
,Cogeme Precision Parts (I) India Pvt Ltd,Cogeme,January,,,183,206087
,Connectwell Industries Pvt Ltd,Connectwell,January,,,92,187278
,Cooper Corporation Pvt Ltd,Cooper Satara,January,,,100,40710
,Cooper Corporation Pvt Ltd,Cooper Satara M61,January,,,1,138060
,Cooper Corporation Pvt Ltd,Cooper Satara K11,January,,,0,0
,Cooper Corporation Pvt Ltd,Cooper Satara K10,January,,,0,0
,Cooper Corporation Pvt Ltd,Cooper Satara L 3,January,,,0,0
,Cooper Corporation Pvt Ltd,Cooper Satara E 1,January,,,0,0
,Cooper Corporation Pvt Ltd,Cooper Satara ZSE,January,,,0,0
,Cooper Corporation Pvt Ltd,Cooper Satara J 2,January,,,0,0
,Cooper Corporation Pvt Ltd.,Cooper Satara M60,January,,,0,0
,Cooper Standard Automotive India Pvt Ltd,Cooper,January,,,38,51770
,Cummins India Limited ,Cummins IPDC,January,,,60,111693
,Cummins India Limited -SEZ Unit,Cummins PGBU,January,,,24,30932
,Cummins technologies Ind Pvt  Limited SEZ Unit,Cummins PHP,January,,,51,68274
,Cummins Technologies India Pvt. Ltd. (Recon DTA)  ,Cummins Recon,January,,,9,14971
,Cummnins HHP,Cummins HHP,January,,,10,19097
,Datacorp Traffic Private Limited,Datacorp Madurai,January,,,54,46142
,DataCorp Traffic Private Limited (B),Datacorp Banglore,January,,,31,64067
,DataCorp Traffic Private Limited (D),Datacorp Dharmapuri,January,,,145,149457
,DATACORP TRAFFIC PRIVATE LIMITED (G),Datacorp Gurgaon,January,,,62,51566
,Delfingen India Pvt Ltd,Delfingen,January,,,32,101158
,Digital Age Retail Pvt Ltd,Digital Age,January,,,3,3222
,DRI India Relays Private Limited,DRI India,January,,,19,21965
,Duroshox Pvt Ltd,Duroshox,January,,,2,4738
,Durovalves India Pvt Ltd,Durovalves,January,,,205,205441
,Dynamatic Technologies Limited.,Dynamatic Aerospace,January,,,85,143046
,Emerson Process Management (India) PVT. LTD,Emerson,January,,,80,135486
,Encube Ethicals Pvt Ltd,Encube,January,,,9,30015
,Eximius Infra Tech Solutions LLP.Unit 8-P,Eximius Infratech,January,,,16,26734
,Fairfield Atlas Limited,Fairfield,January,,,150,272554
,Fenace Auto Limited,Fenace Auto,January,,,14,34465
,Fleetguard Filters Private Limited,Fleetguard,January,,,78,119670
,FRISTAM PUMPS (I) PVT. LTD.,Fristam Pumps,January,,,4,10651
,Gabriel India Limited,Gabriel EL,January,,,2,3146
,Gabriel India Limited -,Gabriel NEEM Main Plant,January,,,24,42040
,Gabriel India Limited.,Gabriel NEEM,January,,,30,62509
,Garware Technical Fibres Limited,Garware Wai,January,,,122,153632
,Gestamp automotive India Pvt Ltd,Gestamp,January,,,30,32252
,Grupo Antolin India Private Limited,Grupo,January,,,35,58038
,Hager Electro Private Limited Plant 2,Hager Plant 2,January,,,69,148427
,Haier Appliance India Pvt Ltd,Haier,January,,,123,215715
,Harman International India Pvt Ltd,Harman,January,,,105,165834
,Harman International India Pvt Ltd.,Harman NEEM,January,,,104,266424
,Herman Miller Furniture (India) Pvt Ltd,Herman Miller,January,,,16,42677
,Hical Technologies Pvt. Ltd,Hical EC3,January,,,10,424150
,Hical Technologies Pvt. Ltd.,Hical E1,January,,,183,24095
,Hyundai Construction Equipment India Ltd,Hyundai EL,January,,,4,11800
,HYUNDAI STEEL PIPE INDIA PRIVATE LIMITED,Hyundai Steel,January,,,171,185438
,IFB Industrial Ltd,IFB,January,,,236,323244
,IMPRESS CONTAINERS COMPANY,Impress,January,,,17,27870
,India Kawasaki Motors Pvt. Ltd.,India Kawasaki,January,,,11,24018
,Indiana Gratings Pvt Ltd,Indiana,January,,,87,89966
,Indo Schottle Auto Parts pvt Ltd,Indo SEZ,January,,,155,319007
,"Indo Schottle Auto Parts pvt Ltd,",Indo Honga,January,,,0,0
,Interflex Electronics India Private Limited,Interflex,January,,,24,70194
,ITC Food Limited,ITC,January,,,65,111660
,ITC FOOD PVT LTD .,ITC Uluberia,January,,,36,36789
,ITC Limited,ITC Kolkata,January,,,18,73862
,Jabil Circuit India Pvt Ltd,Jabil,January,,,357,544633
,Jayashree Electro Devices Pvt Ltd,Jayshree Eletrodevices,January,,,10,19709
,Jayashree Encoders Pvt Ltd,Jayshree Encoders,January,,,15,38380
,Jayshree Electron Pvt Ltd,Jayshree Electron,January,,,33,79828
,JK Precision And Tools,JK Precision,January,,,16,29384
,Kemwell Biopharm Pvt Ltd,Kemwell,January,,,14,31301
,Kern-Liebers( India) Pvt Ltd,Kern Lieber,January,,,95,231119
,Kingfa Science & Technology (India) Limited,Kingfa Chakan,January,,,53,74859
,Kingfa Science & Technology(India) Ltd,Kingfa,January,,,35,62841
,Kirloskar Ferrous Industries Ltd.,KFIL NEEM,January,,,184,346470
,Konecranes and Demag Private Limited,Konecranes,January,,,34,64658
,Kosei Minda Alumiun Company Pvt Ltd,Kosei Minda,January,,,5,1884
,KSPG Automotive India Private Ltd. - Division Bearings,KSPG Supa,January,,,7,9912
,KSPG Automotive India Pvt Ltd,KSPG,January,,,65,147138
,KSPG Automotive India Pvt Ltd,KSPG Mechatronics,January,,,11,24324
,LEONI Cable Solutions (India) PVT LTD,Leoni Cables,January,,,40,96462
,LEONI Wiring Systems (Pune) Pvt Ltd,Leoni Wiring,January,,,47,50576
,LG Electronics India Pvt Ltd,LG,January,,,424,1048949
,Lumax Auto Technologies Ltd,Lumax Kolar,January,,,198,286879
,Lumax Industries Ltd,Lumax Bidadi,January,,,76,141465
,Lumiere Coolants Ltd,Lumiere,January,,,30,45685
,M/S. Schneider Electric India Pvt Limited,Schneider Chennai,January,,,235,575498
,Magellan Aerospace (India) Private Limited,Magellan,January,,,2,3750
,Magneti Marelli Motherson Auto Systems Limited,MMM NEEM,January,,,72,82552
,Mahindra CIE Automotive Limited (Gears Division),Mahindra CIE Rajkot,January,,,24,45796
,MAHINDRA CIE Automotive Ltd-,MHL Urse NEEM,January,,,280,416761
,MAHINDRA CIE Automotive Ltd.,MHL Bhosari,January,,,309,653724
,Mahindra CIE Automotive Ltd. (Gear Division Pune),Mahindra Gear,January,,,99,290309
,Mahindra Sanyo Special Steel Pvt. Ltd,MSSL,January,,,29,51330
,Mahindra Sanyo Special Steel Pvt. Ltd .,MSSL NEEM,January,,,16,38940
,Mars International India Pvt. Ltd.,Mars,January,,,14,49442
,Maxion Wheels Aluminum India Private Limited,Maxion,January,,,135,192399
,Menon & Menon Limited,Menon EL,January,,,19,49438
,Menon & Menon Limited -,Menon NEEM,January,,,205,262187
,Menon & Menon Limited.,Menon Kagal EL,January,,,2,5517
,Menon & Menon Limited..,Menon Kagal NEEM,January,,,54,85229
,Menon Pistons Ltd,Menon Piston EL,January,,,7,12892
,Mercedes Benz,Mercedes,January,,,12,12744
,Mercedes Benz,Mercedes Blue Collar,January,,,2,1982
,Metalyst Forging Ltd,MFL,January,,,9,20937
,METRO Cash & Carry India Pvt Ltd DC 28,Metro Cash DC 28,January,,,13,19895
,Metro Cash and Carry India DC 16,Metro Cash DC 16,January,,,146,121192
,Metro Cash and Carry India DC 47,Metro Cash DC 47,January,,,47,73052
,Metro Cash and Carry India DC 53,Metro Cash DC 53,January,,,41,67417
,Metro Cash and Carry India DC 60,Metro Cash DC 60,January,,,83,126739
,Metro Cash and Carry India Pvt Ltd DC 10,Metro Cash DC 10,January,,,149,243713
,Metro Cash and Carry India Pvt Ltd DC 11,Metro Cash DC 11,January,,,123,200466
,Metro Cash and Carry India Pvt Ltd DC 12,Metro Cash DC 12,January,,,102,176321
,Metro Cash and Carry India Pvt Ltd DC 15,Metro Cash DC 15,January,,,68,103598
,Metro Cash and Carry India Pvt Ltd DC 17,Metro Cash DC 17,January,,,107,205092
,Metro Cash and Carry India Pvt Ltd DC 18,Metro Cash DC 18,January,,,102,171339
,Metro Cash and Carry India Pvt Ltd DC 19,Metro Cash DC 19,January,,,112,233446
,Metro Cash and Carry India Pvt Ltd DC 24,Metro Cash DC 24,January,,,66,124470
,Metro Cash and Carry India Pvt Ltd DC 25,Metro Cash DC 25,January,,,115,78463
,Metro Cash and Carry India Pvt Ltd DC 26,Metro Cash DC 26,January,,,11,18174
,Metro Cash and Carry India Pvt Ltd DC 27,Metro Cash DC 27,January,,,20,29195
,Metro Cash and Carry India Pvt Ltd DC 29,Metro Cash DC 29,January,,,89,160834
,Metro Cash and Carry India Pvt Ltd DC 32,Metro Cash DC 32,January,,,65,100453
,Metro Cash and Carry India Pvt Ltd DC 43,Metro Cash DC 43,January,,,48,69168
,Metro Cash and Carry India Pvt Ltd DC 45,Metro Cash DC 45,January,,,45,62914
,Metro Cash and Carry India Pvt Ltd DC 46,Metro Cash DC 46,January,,,71,166378
,Metro Cash and Carry India Pvt Ltd DC 48,Metro Cash DC 48,January,,,46,73355
,Metro Cash and Carry India Pvt Ltd DC 52,Metro DC 52,January,,,47,97564
,Metro Cash and Carry India Pvt Ltd DC 54,Metro Cash DC 54,January,,,52,93375
,Minda Industries Ltd,Minda Hosur,January,,,187,408673
,Minda Industries Ltd (Lighting Division),Minda Lighting,January,,,89,136085
,MINDA INDUSTRIES LTD (LIGHTING DIVISION).,Minda Chennai,January,,,43,93919
,Minda Industries Ltd (Sensor 2),Minda Sensor 2,January,,,16,28568
,Minda Industries Ltd (Switch Division),Minda Switch Div,January,,,82,207547
,MINDA KATOOLEC ELECTRONIC SERVICES PVT LTD,MINDA KATOOLEC,January,,,50,84860
,MINDA KYORAKU LIMITED,Minda Kyoraku,January,,,13,27434
,Minda Rinder Private Limited,Minda Rinder Hosur,January,,,107,248658
,Mitsuba Sical India Private Limited,Mitsuba,January,,,48,89807
,Mivin Engg Technologies Pvt Ltd,Mivin Engg,January,,,21,38230
,Moldtek Packaging Ltd,Moldtek,January,,,1,0
,Mothersons Automotive Technologies & Engineering,Mate,January,,,64,108740
,MUTUAL AUTOMOTIVE PRIVATE LIMITED,Mutual Shikrapur,January,,,70,74794
,MUTUAL AUTOMOTIVE PRIVATE LIMITED,Mutual Sanaswadi.,January,,,28,57222
,Neosym Industry Ltd,Neosym,January,,,186,296383
,Nexteer Automotive India Private Limited,Nexteer,January,,,24,49557
,Nexteer Automotive India Private Limited.,Nexteer Pune,January,,,4,6814
,Nipro India Corporation Pvt Ltd,Nipro,January,,,441,634527
,Nipro Pharma Packaging India Private Limited,Nipro Pharma,January,,,68,174488
,Norma Group Products India Pvt Ltd,Norma,January,,,27,59018
,Ohsung Electronics India Pvt Ltd,Ohsung,January,,,87,204366
,Otto Bilz India Pvt Ltd,Otto Bilz,January,,,5,9809
,Owari Precision Products (India) Pvt Ltd,Owari,January,,,56,113190
,Paras Power Engineering Pvt Ltd,Paras,January,,,16,24068
,Pentair Valves And Control India Private Limited,Pentair,January,,,9,16757
,Persistent System Ltd,Persistent,January,,,3,7222
,Piaggio Vehicles Private Limited.,P3W Vehicle,January,,,215,326858
,Piaggio Vehicles Pvt Ltd,P2W,January,,,37,55043
,Plansee India High Performance Materials Private Ltd,Plansee,January,,,20,21470
,POSCO Maharashtra Steel Pvt. Ltd,Posco,January,,,4,8128
,PPG ASIAN PAINTS PRIVATE LIMITED,PPG,January,,,52,71961
,Precision Plastic Engineering Pvt Ltd,Precision Plastic,January,,,14,25173
,Premium Transmission Limited,Premium,January,,,86,181336
,R.STAHL PRIVATE LIMITED,Rsthal,January,,,12,26899
,Rajiv Plastics Pvt Ltd,Rajiv Plastic,January,,,12,12749
,Rao Nursing Home,Rao Nursing,January,,,29,27484
,Recipharm Pharmaservices Pvt Ltd,Recipharma,January,,,55,113837
,Remsons Industries Ltd,Remsons Gurgaon,January,,,238,523094
,Remsons Industries Ltd.,Remsons Daman,January,,,1,23452
,Remsons Industries Ltd.,Remsons A-23,January,,,34,39791
,RENATA PRECISION COMPONENTS PVT LTD,Renata Karandi,January,,,138,279251
,RENATA PRECISION COMPONENTS PVT LTD.,Renata Bhosari,January,,,2,2136
,Renata Precision Components Pvt Ltd.,Renata Karandi Naps,January,,,10,26718
,Renata Precision Components Pvt. Ltd-,Renata Sector 7,January,,,15,37188
,RINDER INDIA PVT. LTD.,Rinder Chakan,January,,,30,42320
,ROKIMINDA CO PRIVATE LTD,Rokiminda,January,,,78,157657
,R-Vision Plastic Industries Ltd,R Vision,January,,,1,2596
,Saehan Stamping Private Limited,Saehan Stamping,January,,,136,136251
,Sakthi Gear Products (Unit 2),Sakhti Gear Unit 2,January,,,8,6928
,San and San Auto Private Limited,San & San,January,,,14,13593
,Schmetz India Private Limited,Schmetz,January,,,17,17642
,Schneider Electric India Pvt.Ltd.,Schneider Hyderabad,January,,,340,748325
,Schneider Electric Infrastructure Limited,Schneider Vadodara,January,,,1,1914
,Schneider Electric IT Business India Pvt. Ltd,Schneider Banglore,January,,,142,384366
,Schneider Electric IT Business India Pvt.Ltd.,Schneider Rudranagar,January,,,22,46011
,SCHNEIDER ELECTRIC PRESIDENT SYSTEMS LTD,Schneider President,January,,,55,134934
,Schneider Electric SEPFC,Schneider SEPFC,January,,,226,482228
,Selec Control Pvt Ltd,Selec Control,January,,,48,46698
,Selec Control Pvt Ltd,Selec EL 180,January,,,101,37379
,Selec Control Pvt Ltd,Selec EL 171,January,,,37,40944
,Selec Control Pvt Ltd.,Selec EL 67,January,,,41,96165
,SELTECH SALES & SERVICES,Seltech,January,,,97,96110
,Senapathy Whiteley Pvt Ltd,Senapathy,January,,,49,94864
,SFO Technologies Pvt Ltd,SFO,January,,,5,11065
,SHIRODKAR PRECI COMP PVT LTD,Shirodkar,January,,,9,15417
,Shivam Autotech Ltd,Shivam,January,,,23,24268
,Shubhra Plastics Private Limited,Shubhra,January,,,57,97012
,Slidewell Meilleur Tech Private Limited,Slidewell Nashik,January,,,3,3464
,Stanley Lifestyles Limited,Stanley Lifestyle,January,,,36,30771
,STANLEY OEM SOFAS LTD,Stanley Sofas,January,,,33,26889
,Stanzen Engineering Pvt Ltd,Stanzen,January,,,53,127194
,Sujan Cooper Standard AVS Pvt Ltd,Sujan,January,,,23,40727
,Sulzer India Pvt Ltd,Sulzer EL,January,,,8,16757
,Sulzer India Pvt. Ltd.,Sulzer NEEM,January,,,4,10761
,Supreme Treon Pvt Ltd,Supreme,January,,,24,40257
,Taparia Tools Ltd,Taparia,January,,,267,713508
,Tata Cummins Private Limited (TCL 2),Cummins TCL2,January,,,9,16784
,Tata Cummins Private Limited (TCL 3),Cummins TCL3,January,,,31,56838
,Tata Hitachi Construction Machinery Company Private Limited,Tata Hitachi,January,,,154,306140
,Thyssenkrupp Elevator (India)Private Limited (MPF),Thyssenkrupp,January,,,21,61535
,TMEIC Industrial Systems India Private Limited,TMEIC RM Unit,January,,,271,228940
,TMEIC INDUSTRIAL SYSTEMS INDIA PRIVATE LIMITED.,TMEIC PE Unit,January,,,106,586238
,Tokai Rika Minda India Pvt Ltd,Tokai Rika,January,,,204,238108
,TOYODA GOSEI SOUTH INDIA PVT LTD,Toyoda Gosei,January,,,88,171523
,Toyota Boshoku Automotive India Pvt Ltd,Toyota Boshoku,January,,,308,602097
,TOYOTA BOSHOKU AUTOMOTIVE INDIA PVT LTD.,Toyota Boshoku Hosur,January,,,33,63063
,Toyota Industries Engine India Pvt Ltd,Toyota Engine,January,,,303,586495
,Toyotetsu India Private Limited,Toyotetsu,January,,,104,256286
,Unibic Foods India Private Limited,Unibic,January,,,22,45111
,Valeo India Pvt Ltd,Valeo,January,,,299,912742
,Varroc Engineering Ltd - AMD,Varroc AMD,January,,,14,16284
,Varroc Engineering Ltd - III,VEPL III,January,,,170,134517
,Varroc Engineering Ltd Plant I,VEPL I,January,,,115,128535
,Varroc Engineering Ltd Plant VIII,VEPL VIII,January,,,66,43781
,Varroc Engineering Ltd Unit II,VEPL II,January,,,160,173959
,Varroc Engineering Pvt Ltd,VEPL_V,January,,,155,158470
,Varroc Engineering Pvt Ltd IV,VEPL IV,January,,,115,144652
,Varroc Engineering Pvt Ltd -VI,VEPL VI,January,,,65,55238
,Varroc Engineering Pvt Ltd VII (Forging),Varroc Forging VII,January,,,22,21872
,Varroc Engineering Pvt Ltd VII (Val),Varroc Val VII,January,,,125,116105
,Varroc Engineering Pvt. Ltd Chennai,Varroc Chennai,January,,,12,14594
,Varroc Polymers Pvt Ltd - II,VPPL II,January,,,130,115971
,Varroc Polymers Pvt Ltd - Plant I,VPPL I,January,,,95,97347
,Varroc Polymers Pvt Ltd (CK),Varroc Chakan,January,,,7,6623
,Varsa Plastic Industries Pvt Ltd,Varsa Plastic,January,,,80,127629
,Varsa Plastic Industries Pvt Ltd Unit - II,Varsa Plastic Unit 2,January,,,45,98492
,Varsa Plastic Industries Pvt Ltd Unit - VI,Varsa Plastic Unit 6,January,,,1,2261
,Visteon Electronics India Pvt Ltd,Visteon,January,,,203,141435
,WALVOIL FLUID POWER INDIA PVT.LTD,Walvoil,January,,,63,146758
,WEIR MINERALS (INDIA) PRIVATE LIMITED,Weir Mineral,January,,,24,27751
,Western Heat And Forge Pvt Ltd,Western Heat Bhosari,January,,,9,10317
,Wheels India Ltd,Wheels India,January,,,10,7709
,Wipro Kawasaki Precision Machinery Private Limited (WiproKPM),Wipro,January,,,60,130995
,Yagachi Technologies Pvt Ltd,Yagachi,January,,,88,168415
,Yash Precision Plastics Private Limited,Yash Precision,January,,,6,8613
,Yuken India Limited,Yuken Malur,January,,,42,129384
,Yuken India Limited,Yuken Peenya,January,,,0,0
,Zamil Steel Buildings India Pvt Ltd,Zamil Steel,January,,,25,59823
