3M Electro & Communication India Pvt Ltd,3M Pimpri,NEEM,SRP,1,1.5,1,1,1
Menon & Menon Limited,Menon NEEM,EL,SRP,1.5,1.5,1.5,1.5,1
Menon & Menon Limited -,Menon NEEM,NEEM,SRP,1.5,1.5,1,1.5,1.5
Menon & Menon Limited.,Menon Kagal EL,EL,SRP,1.5,1.5,1.5,1.5,1
Menon & Menon Limited.,Menon Kagal NEEM,EL,SRP,1.5,1.5,1.5,1.5,1
Menon & Menon Limited..,Menon Kagal NEEM,NEEM,SRP,1.5,1.5,1,1.5,1.5
Menon Pistons Ltd,Menon Piston EL,EL,SRP,1,1.5,1.5,1.5,1
Mercedes Benz,Mercedes,NEEM,OP,1,1,1,1,1
Mercedes Benz,Mercedes Blue Collar,NEEM,OP,1,1,1,1,1
Metalyst Forging Ltd,MFL,EL,SRP,1.5,1.5,1.5,1.5,1
METRO Cash & Carry India Pvt Ltd DC 28,Metro Cash DC 28,NEEM,OP,1,1,1,1,1
Metro Cash and Carry India DC 16,Metro Cash DC 16,NEEM,SRP,1,1,1,1,1.5
Metro Cash and Carry India DC 47,Metro Cash DC 47,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India DC 53,Metro Cash DC 53,NEEM,OP,1,1,1,1,1
Metro Cash and Carry India DC 60,Metro Cash DC 60,NEEM,SRP,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 10,Metro Cash DC 10,NEEM,Franchisee,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 11,Metro Cash DC 11,NEEM,Franchisee,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 12,Metro Cash DC 12,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 15,Metro Cash DC 15,NEEM,SRP,1,1,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 17,Metro Cash DC 17,NEEM,SRP,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 18,Metro Cash DC 18,NEEM,Franchisee,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 19,Metro Cash DC 19,NEEM,Franchisee,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 24,Metro Cash DC 24,NEEM,SRP,1,1,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 25,Metro Cash DC 25,NEEM,OP,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 26,Metro Cash DC 26,NEEM,Franchisee,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 27,Metro Cash DC 27,NEEM,Franchisee,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 29,Metro Cash DC 29,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 32,Metro Cash DC 32,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 43,Metro Cash DC 43,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 45,Metro Cash DC 45,NEEM,Bridge 1,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 46,Metro Cash DC 46,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 48,Metro Cash DC 48,NEEM,Bridge 1,1,1,1,1,1
Metro Cash and Carry India Pvt Ltd DC 52,Metro DC 52,NEEM,SRP,1,1.5,1,1,1.5
Metro Cash and Carry India Pvt Ltd DC 54,Metro Cash DC 54,NEEM,SRP,1,1.5,1,1,1.5
Minda Industries Ltd,Minda Hosur,NEEM,SRP,1.5,1.5,1,1,1
Minda Industries Ltd,Minda Hosur,NEEM,SRP,1.5,1.5,1,1,1
Minda Industries Ltd (Lighting Division),Minda Lighting,NEEM,SRP,1.5,1.5,1,1.5,1.5
MINDA INDUSTRIES LTD (LIGHTING DIVISION).,Minda Chennai,NEEM,SRP,1.5,1.5,1,1,1
Minda Industries Ltd (Sensor 2),Minda Sensor 2,NEEM,SRP,1.5,1.5,1,1.5,1.5
Minda Industries Ltd (Switch Division),Minda Switch Div,NEEM,SRP,1.5,1.5,1,1.5,1.5
Minda Industries Ltd (Switch Division),Minda Switch Div,NEEM,SRP,1.5,1.5,1,1.5,1.5
MINDA KATOOLEC ELECTRONIC SERVICES PVT LTD,MINDA KATOOLEC,NEEM,SRP,1,1.5,1,1,1.5
MINDA KYORAKU LIMITED,Minda Kyoraku,NEEM,SRP,1.5,1.5,1,1,1.5
Minda Rinder Private Limited,Minda Rinder Hosur,NEEM,SRP,1.5,1.5,1,1.5,1.5
Minda Rinder Private Limited,Minda Rinder Hosur,NEEM,SRP,1.5,1.5,1,1.5,1.5
Mitsuba Sical India Private Limited,Mitsuba,NEEM,SRP,1.5,1.5,1,1,1
Mivin Engg Technologies Pvt Ltd,Mivin Engg,NEEM,Franchisee,1,1,1,1,1
Moldtek Packaging Ltd,Moldtek,NEEM,SRP,1,1.5,1,1,1.5
Mothersons Automotive Technologies & Engineering,Mate,EL,SRP,1.5,1.5,1,1,1
Mothersons Automotive Technologies & Engineering,Mate,EL,SRP,1.5,1.5,1,1,1
MUTUAL AUTOMOTIVE PRIVATE LIMITED,Mutual Shikrapur,NEEM,SRP,1.5,1.5,1,1,1.5
MUTUAL AUTOMOTIVE PRIVATE LIMITED,Mutual Sanaswadi.,NEEM,SRP,1.5,1.5,1,1,1.5
Neosym Industry Ltd,Neosym,NEEM,SRP,1.5,1.5,1,1,1
Neosym Industry Ltd,Neosym,NEEM,SRP,1.5,1.5,1,1,1
Neosym Industry Ltd,Neosym,NEEM,SRP,1.5,1.5,1,1,1
Nexteer Automotive India Private Limited,Nexteer,NEEM,SRP,1,1.5,1,1,1
Nexteer Automotive India Private Limited.,Nexteer Pune,NEEM,SRP,1,1.5,1,1,1
Nipro India Corporation Pvt Ltd,Nipro,NEEM,SRP,1,1.5,1,1,1
Nipro Pharma Packaging India Private Limited,Nipro Pharma,NEEM,SRP,1,1.5,1,1,1
Norma Group Products India Pvt Ltd,Norma,NEEM,SRP,1.5,1.5,1,1,1
Ohsung Electronics India Pvt Ltd,Ohsung,NEEM,SRP,1.5,1.5,1,1,1
Ohsung Electronics India Pvt Ltd,Ohsung,NEEM,SRP,1.5,1.5,1,1,1
Otto Bilz India Pvt Ltd,Otto Bilz,NEEM,Franchisee,1.5,1,1,1,1
Owari Precision Products (India) Pvt Ltd,Owari,NEEM,Franchisee,1,1,1,1,1
Paras Power Engineering Pvt Ltd,Paras,NEEM,SRP,1.5,1.5,1,1.5,1.5
Pentair Valves And Control India Private Limited,Pentair,EL,SRP,1,1.5,1.5,1.5,1
Persistent System Ltd,Persistent,NEEM,OP,1,1,1,1,1
Piaggio Vehicles Private Limited.,P3W Vehicle,EL,SRP,1,1,1,1.5,1
Piaggio Vehicles Pvt Ltd,P3W Vehicle,EL,SRP,1,1,1,1.5,1
Piaggio Vehicles Pvt Ltd,P2W,EL,SRP,1.5,1,1,1,1.5
Plansee India High Performance Materials Private Ltd,Plansee,NEEM,Franchisee,1,1,1,1,1
POSCO Maharashtra Steel Pvt. Ltd,Posco,NEEM,SRP,1,1.5,1,1,1
PPG ASIAN PAINTS PRIVATE LIMITED,PPG,NEEM,SRP,1,1.5,1,1,1
Precision Plastic Engineering Pvt Ltd,Precision Plastic,NEEM,SRP,1.5,1.5,1,1,1
Premium Transmission Limited,Premium,NEEM,SRP,1.5,1.5,1,1,1.5
R.STAHL PRIVATE LIMITED,Rsthal,NEEM,SRP,1,1.5,1,1,1.5
Rajiv Plastics Pvt Ltd,Rajiv Plastic,NEEM,SRP,1,1.5,1,1,1.5
Rao Nursing Home,Rao Nursing,NEEM,op,1.5,1,1,1,1
Recipharm Pharmaservices Pvt Ltd,Recipharma,NEEM,Franchisee,1.5,1,1,1,1
Remsons Industries Ltd,Remsons Gurgaon,NEEM,SRP,1.5,1.5,1,1.5,1.5
Remsons Industries Ltd.,Remsons Daman,NEEM,SRP,1.5,1.5,1,1.5,1.5
Remsons Industries Ltd.,Remsons A-23,NEEM,SRP,1.5,1.5,1,1.5,1.5
RENATA PRECISION COMPONENTS PVT LTD,Renata Karandi,NEEM,SRP,1,1.5,1,1,1
RENATA PRECISION COMPONENTS PVT LTD.,Renata Bhosari,NEEM,SRP,1,1.5,1,1,1
Renata Precision Components Pvt Ltd.,Renata Karandi Naps,NAPS,OP,1,1.5,1,1,1
Renata Precision Components Pvt. Ltd-,Renata Sector 7,NEEM,SRP,1,1.5,1,1,1
RINDER INDIA PVT. LTD.,Rinder Chakan,NEEM,SRP,1.5,1.5,1,1.5,1.5
ROKIMINDA CO PRIVATE LTD,Rokiminda,NEEM,SRP,1,1.5,1,1,1
R-Vision Plastic Industries Ltd,R Vision,NEEM,SRP,1.5,1.5,1,1,1.5
Saehan Stamping Private Limited,Saehan Stamping,NEEM,SRP,1,1.5,1,1,1.5
Sakthi Gear Products (Unit 2),Sakhti Gear Unit 2,NEEM,SRP,1.5,1.5,1,1.5,1.5
San and San Auto Private Limited,San & San,NEEM,SRP,1.5,1.5,1,1.5,1.5
Schmetz India Private Limited,Schmetz,NEEM,Franchisee,1,1,1,1,1
Schneider Electric India Pvt.Ltd.,Schneider Hyderabad,NEEM,SRP,1.5,1.5,1,1,1.5
Schneider Electric Infrastructure Limited,Schneider Vadodara,NEEM,OP,1,1,1,1,1
Schneider Electric IT Business India Pvt. Ltd,Schneider Banglore,NEEM,Franchisee,1,1,1,1,1
Schneider Electric IT Business India Pvt.Ltd.,Schneider Rudranagar,NEEM,OP,1,1,1,1,1
SCHNEIDER ELECTRIC PRESIDENT SYSTEMS LTD,Schneider President,NEEM,Franchisee,1,1,1,1,1
Schneider Electric SEPFC,Schneider SEPFC,NEEM,Franchisee,1,1,1,1,1
Selec Control Pvt Ltd,Selec Control,NEEM,SP,1.5,1,1,1,1
Selec Control Pvt Ltd,Selec EL 180,NEEM,SP,1.5,1,1,1,1
Selec Control Pvt Ltd,Selec EL 171,NEEM,SP,1.5,1,1,1,1
Selec Control Pvt Ltd.,Selec EL 67,NEEM,SP,1.5,1,1,1,1
SELTECH SALES & SERVICES,Seltech,NEEM,SRP,1.5,1.5,1,1,1
Senapathy Whiteley Pvt Ltd,Senapathy,NEEM,Franchisee,1,1,1,1,1
SFO Technologies Pvt Ltd,SFO,NEEM,Franchisee,1,1,1,1,1
SHIRODKAR PRECI COMP PVT LTD,Shirodkar,NEEM,SRP,1.5,1,1,1.5,1.5
Shivam Autotech Ltd,Shivam,NEEM,SRP,1.5,1.5,1,1,1.5
Shubhra Plastics Private Limited,Shubhra,NEEM,SRP,1.5,1.5,1,1,1.5
Slidewell Meilleur Tech Private Limited,Slidewell Nashik,NEEM,SRP,1.5,1.5,1,1,1.5
Stanley Lifestyles Limited,Stanley Lifestyle,NEEM,op,1.5,1,1,1,1
STANLEY OEM SOFAS LTD,Stanley Sofas,NEEM,OP,1.5,1,1,1,1
Stanzen Engineering Pvt Ltd,Stanzen,NEEM,Franchisee,1,1,1,1,1
Sujan Cooper Standard AVS Pvt Ltd,Sujan,NEEM,SRP,1.5,1.5,1,1.5,1.5
Sulzer India Pvt Ltd,Sulzer EL,EL,SRP,1,1.5,1.5,1,1.5
Sulzer India Pvt. Ltd.,Sulzer NEEM,NEEM,SRP,1,1.5,1,1,1.5
Supreme Treon Pvt Ltd,Supreme,NEEM,SRP,1,1.5,1,1.5,1.5
Supreme Treon Pvt Ltd,Supreme,NEEM,SRP,1,1.5,1,1.5,1.5
Taparia Tools Ltd,Taparia,EL,SRP,1,1.5,1.5,1.5,1
Taparia Tools Ltd,Taparia,EL,SRP,1,1.5,1.5,1.5,1
Tata Cummins Private Limited (TCL 2),Cummins TCL2,NEEM,SRP,1,1,1,1,1
Tata Cummins Private Limited (TCL 3),Cummins TCL3,NEEM,SRP,1,1,1,1,1
Tata Hitachi Construction Machinery Company Private Limited,Tata Hitachi,NEEM,Franchisee,1,1,1,1,1
Thyssenkrupp Elevator (India)Private Limited (MPF),Thyssenkrupp,NEEM,SRP,1,1.5,1,1,1
TMEIC Industrial Systems India Private Limited,TMEIC RM Unit,NEEM,Franchisee,1,1,1,1,1
TMEIC INDUSTRIAL SYSTEMS INDIA PRIVATE LIMITED.,TMEIC PE Unit,NEEM,Franchisee,1,1,1,1,1
Tokai Rika Minda India Pvt Ltd,Tokai Rika,NEEM,Franchisee,1,1,1,1,1
TOYODA GOSEI SOUTH INDIA PVT LTD,Toyoda Gosei,NEEM,Franchisee,1,1,1,1,1
Toyota Boshoku Automotive India Pvt Ltd,Toyota Boshoku,NEEM,Franchisee,1,1,1,1,1
TOYOTA BOSHOKU AUTOMOTIVE INDIA PVT LTD.,Toyota Boshoku Hosur,NEEM,Franchisee,1,1,1,1,1
Toyota Industries Engine India Pvt Ltd,Toyota Engine,NEEM,Franchisee,1,1,1,1,1
Toyotetsu India Private Limited,Toyotetsu,NEEM,Franchisee,1,1,1,1,1
Unibic Foods India Private Limited,Unibic,NEEM,SRP,1,1.5,1,1,1.5
Valeo India Pvt Ltd,Valeo,EL,SRP,1.5,1.5,1,1,1
Valeo India Pvt Ltd,Valeo,EL,SRP,1.5,1.5,1,1,1
Valeo India Pvt Ltd,Valeo,EL,SRP,1.5,1.5,1,1,1
Valeo India Pvt Ltd,Valeo,EL,SRP,1.5,1.5,1,1,1
Valeo India Pvt Ltd,Valeo,EL,SRP,1.5,1.5,1,1,1
Varroc Engineering Ltd - AMD,Varroc AMD,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Ltd - III,VEPL III,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Ltd Plant I,VEPL I,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Ltd Plant VIII,VEPL VIII,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Ltd Unit II,VEPL II,NEEM,SRP,1,1,1,1,1.5
Varroc Engineering Ltd Unit II,VEPL II,NEEM,SRP,1,1,1,1,1.5
Varroc Engineering Pvt Ltd,VEPL_V,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt Ltd,VEPL_V,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt Ltd IV,VEPL IV,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt Ltd -VI,VEPL VI,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt Ltd -VI,VEPL VI,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt Ltd VII (Forging),Varroc Forging VII,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt Ltd VII (Val),Varroc Val VII,NEEM,SRP,1.5,1,1,1.5,1
Varroc Engineering Pvt. Ltd Chennai,Varroc Chennai,NEEM,SRP,1.5,1,1,1.5,1
Varroc Polymers Pvt Ltd - II,VPPL II,NEEM,SRP,1.5,1,1,1.5,1
Varroc Polymers Pvt Ltd - II,VPPL II,NEEM,SRP,1.5,1,1,1.5,1
Varroc Polymers Pvt Ltd - Plant I,VPPL I,NEEM,SRP,1.5,1,1,1.5,1
Varroc Polymers Pvt Ltd - Plant I,VPPL I,NEEM,SRP,1.5,1,1,1.5,1
Varroc Polymers Pvt Ltd (CK),Varroc Chakan,NEEM,SRP,1.5,1,1,1,1.5
Varsa Plastic Industries Pvt Ltd,Varsa Plastic,NEEM,SRP,1.5,1.5,1,1,1.5
Varsa Plastic Industries Pvt Ltd,Varsa Plastic,NEEM,SRP,1.5,1.5,1,1,1.5
Varsa Plastic Industries Pvt Ltd Unit - II,Varsa Plastic Unit 2,NEEM,SRP,1.5,1.5,1,1,1.5
Varsa Plastic Industries Pvt Ltd Unit - VI,Varsa Plastic Unit 6,NEEM,SRP,1.5,1.5,1,1,1.5
Visteon Electronics India Pvt Ltd,Visteon,NEEM,OP,1,1,1,1,1
WALVOIL FLUID POWER INDIA PVT.LTD,Walvoil,NEEM,Franchisee,1,1,1,1,1
WEIR MINERALS (INDIA) PRIVATE LIMITED,Weir Mineral,NEEM,OP,1,1,1,1,1
Western Heat And Forge Pvt Ltd,Western Heat Bhosari,NEEM,SRP,1.5,1.5,1,1.5,1.5
Wheels India Ltd,Wheels India,NEEM,SRP,1,1.5,1,1,1.5
Wipro Kawasaki Precision Machinery Private Limited (WiproKPM),Wipro,NEEM,Franchisee,1,1,1,1,1
Yagachi Technologies Pvt Ltd,Yagachi,NEEM,Franchisee,1.5,1,1,1,1
Yash Precision Plastics Private Limited,Yash Precision,NEEM,SRP,1,1.5,1,1,1.5
Yuken India Limited,Yuken Malur,NEEM,Franchisee,1,1,1,1,1
Yuken India Limited,Yuken Peenya,NEEM,Franchisee,1,1,1,1,1
Zamil Steel Buildings India Pvt Ltd,Zamil Steel,NEEM,SRP,1,1.5,1,1.5,1.5
