3M Electro & Communication India Pvt Ltd,3M Pimpri,NEEM,776.5,59913
3M India Limited.,3M Banglore,NEEM,1067.5,95119
3M India Ltd,3M,EL,1377,164112
Aakar Foundry Pvt Ltd,Aakar,NEEM,1544,127535
ABB INDIA LIMITED,ABB INDIA-Mysore,NEEM,198.5,18038
ADITYA AUTO PRODUCTS & ENGG. (I) PVT. LTD.,Aditya Auto Bommasandra,NEEM,268,16321
ADVIK HI-TECH PVT LTD,Advik,NEEM,4122.5,230311
AEQUS AUTOMOTIVE PVT LTD,Aeques Automotive,NEEM,31,1262
AEQUS ENGINEERED PLASTICS PVT LTD,Aeques Engg Plastic,NEEM,4810,197376
Aequs Force Consumers Products Pvt Ltd,Aequs Force,NEEM,1001,40755
AEQUS PVT LTD II,Aeques II,NEEM,1427.5,64853
Aequs SEZ Private Limited,Aeques SEZ 1,NEEM,463,19827
Aequs SEZ Private Limited.,Aeques SEZ 2,NEEM,0,
Aerospace Processing India Pvt Ltd,Aerospace Processing,NEEM,572.5,24131
AeroStructures Manufacturing India Private limited Unit I,Aerostructures I,NEEM,1632.5,72586
AeroStructures Manufacturing India Private limited Unit II,Aerostructures II,NEEM,1247,56490
AISIN AUTOMOTIVE KARNATAKA PRIVATE LIMITED,Aisin,NEEM,1659,110508
ALF Engineering P Ltd,Alf Engg,NEEM,73.5,6793
ALLEVARD-IAI Suspension Pvt Ltd,Allevard,NEEM,318,38347
Aptiv Components India Pvt.Ltd,Aptiv EL,EL,309,35113
Aptiv Components India Pvt.Ltd.,Aptiv NEEM,NEEM,3797.5,257257
Arka Anand Automation,Arka Anand,NEEM,62,2557
Armacell India Pvt Ltd,Armacell,NEEM,734,66095
At India Auto Parts Private Limited,At India,NEEM,3729.5,256699
Atomberg Technologies Pvt Ltd,Atomberg,NEEM,1281.5,111856
AUMA India Private Limited,Auma,NEEM,808.5,64697
Autoliv India Private Limited,Autoliv Haryana,NEEM,1474,84166
Autoliv India Pvt Ltd,Autoliv Banglore,NEEM,1621,92276
Automotive Resarch Association Of India,ARAI,NEEM,2093.5,239638
BADVE AUTO TECH PVT LTD,Badve Auto Gujrat,NEEM,3153,276834
BADVE AUTOCOMPS PVT.LTD 3K(POLYMER DIVISION),Badve 3K Aurangabad,NEEM,886.8,119175
Badve Engineering Limited -,Badve Engg NEEM,NEEM,1636,489628
Badve Engineering Ltd -,Badve Engg Pirangut,NEEM,3795,32811
Badve Engineering Ltd - XVI,Badve Engg 16,NEEM,391.5,62067
BAYFORGE PRIVATE LIMITED,Bayforge,NEEM,1319.5,86466
Bharat Forge Limited,Bharat Forge Baramati,NEEM,2003,585516
BHARAT FORGE LTD,BFL EL,EL,444,47326
BHARAT FORGE LTD.,BFL Pune NEEM,NEEM,8294,118620
Bhavani Industries,Bhavani,NEEM,71,5713
Bilz Tool Private Limited,Bilz Tool,NEEM,269,20557
Bosch Automotive Electronics India Pvt. Ltd,Bosch Banglore,NEEM,4303.5,336372
Bosch Chassis System India Private Limited,Bosch Pune,NEEM,30,938
Bosch Limited,Bosch Adugudi & Bidadi,NEEM,7791,369575
Brainbees Solutions Pvt Ltd,Brainbees,NEEM,682,30951
Brakes India Pvt Ltd,Brakes,NEEM,1633.5,142772
Britannia Industries Limited,Britannia,NEEM,224,15418
Cargill India Pvt Ltd,Cargill.,NEEM,204.5,17776
Carlsberg India Pvt. Ltd.,Carlberg,NEEM,292,11484
CARRARO INDIA PVT LTD,Carraro,NEEM,432,38940
Cataler India Auto Parts Pvt Ltd,Cataler India,NEEM,177,12183
Ceratizit Bengaluru Private Limited,Ceratizit,NEEM,477,44084
Clover Forging & Machining Pvt Ltd,Clover,EL,85.93,8178
Clover Forging & Machining Pvt Ltd.,Clover NEEM,NEEM,1782.89,169663
Cogeme Precision Parts (I) India Pvt Ltd,Cogeme,NEEM,5211,206087
Connectwell Industries Pvt Ltd,Connectwell,NEEM,2095.1,187278
Cooper Corporation Pvt Ltd,Cooper Satara,NEEM,2834,40710
Cooper Corporation Pvt Ltd,Cooper Satara M61,NEEM,1,138060
Cooper Corporation Pvt Ltd,Cooper Satara K11,NEEM,0,0
Cooper Corporation Pvt Ltd,Cooper Satara K10,NEEM,0,0
Cooper Corporation Pvt Ltd,Cooper Satara L 3,NEEM,0,0
Cooper Corporation Pvt Ltd,Cooper Satara E 1,NEEM,0,0
Cooper Corporation Pvt Ltd,Cooper Satara ZSE,NEEM,0,0
Cooper Corporation Pvt Ltd,Cooper Satara J 2,NEEM,0,0
Cooper Corporation Pvt Ltd.,Cooper Satara M60,NEEM,0,0
Cooper Standard Automotive India Pvt Ltd,Cooper,NEEM,361,51770
Cummins India Limited ,Cummins IPDC,NEEM,1642.5,111693
Cummins India Limited -SEZ Unit,Cummins PGBU,NEEM,508.5,30932
Cummins technologies Ind Pvt  Limited SEZ Unit,Cummins PHP,NEEM,1141.5,68274
Cummins Technologies India Pvt. Ltd. (Recon DTA)  ,Cummins Recon,NEEM,214,14971
Cummnins HHP,Cummins HHP,NEEM,282.5,19097
Datacorp Traffic Private Limited,Datacorp Madurai,NEEM,1616.3,46142
DataCorp Traffic Private Limited (B),Datacorp Banglore,NEEM,3162,64067
DataCorp Traffic Private Limited (D),Datacorp Dharmapuri,NEEM,4324,149457
DATACORP TRAFFIC PRIVATE LIMITED (G),Datacorp Gurgaon,NEEM,1748,51566
Delfingen India Pvt Ltd,Delfingen,NEEM,972,101158
Digital Age Retail Pvt Ltd,Digital Age,NEEM,71,3222
DRI India Relays Private Limited,DRI India,NEEM,466,21965
Duroshox Pvt Ltd,Duroshox,NEEM,42,4738
Durovalves India Pvt Ltd,Durovalves,NEEM,3917.69,205441
Dynamatic Technologies Limited.,Dynamatic Aerospace,NEEM,2424.5,143046
Emerson Process Management (India) PVT. LTD,Emerson,EL,1653.5,135486
Encube Ethicals Pvt Ltd,Encube,EL,252,30015
Eximius Infra Tech Solutions LLP.Unit 8-P,Eximius Infratech,NEEM,367,26734
Fairfield Atlas Limited,Fairfield,NEEM,2902.5,272554
Fenace Auto Limited,Fenace Auto,NEEM,422.5,34465
Fleetguard Filters Private Limited,Fleetguard,NEEM,2092,119670
FRISTAM PUMPS (I) PVT. LTD.,Fristam Pumps,NEEM,117.5,10651
Gabriel India Limited,Gabriel EL,EL,50,3146
Gabriel India Limited -,Gabriel NEEM Main Plant,NEEM,588.5,42040
Gabriel India Limited.,Gabriel NEEM,NEEM,926,62509
Garware Technical Fibres Limited,Garware Wai,NEEM,1834.5,153632
Gestamp automotive India Pvt Ltd,Gestamp,NEEM,582.5,32252
Grupo Antolin India Private Limited,Grupo,NEEM,489.3,58038
Hager Electro Private Limited Plant 2,Hager Plant 2,NEEM,3968,148427
Haier Appliance India Pvt Ltd,Haier,NEEM,2260,215715
Harman International India Pvt Ltd,Harman,EL,2709.5,165834
Harman International India Pvt Ltd.,Harman NEEM,NEEM,2921,266424
Herman Miller Furniture (India) Pvt Ltd,Herman Miller,NEEM,469,42677
Hical Technologies Pvt. Ltd,Hical EC3,NEEM,304,424150
Hical Technologies Pvt. Ltd.,Hical E1,NEEM,5351,24095
Hyundai Construction Equipment India Ltd,Hyundai EL,EL,113.5,11800
HYUNDAI STEEL PIPE INDIA PRIVATE LIMITED,Hyundai Steel,NEEM,4830,185438
IFB Industrial Ltd,IFB,NEEM,5661,323244
IMPRESS CONTAINERS COMPANY,Impress,NEEM,363,27870
India Kawasaki Motors Pvt. Ltd.,India Kawasaki,NEEM,262,24018
Indiana Gratings Pvt Ltd,Indiana,NEEM,2286.5,89966
Indo Schottle Auto Parts pvt Ltd,Indo SEZ,NEEM,4399.5,319007
"Indo Schottle Auto Parts pvt Ltd,",Indo Honga,NEEM,0,0
Interflex Electronics India Private Limited,Interflex,NEEM,664.5,70194
ITC Food Limited,ITC,NEEM,1642,111660
ITC FOOD PVT LTD .,ITC Uluberia,NEEM,1044,36789
ITC Limited,ITC Kolkata,NEEM,520,73862
Jabil Circuit India Pvt Ltd,Jabil,NEEM,9535,544633
Jayashree Electro Devices Pvt Ltd,Jayshree Eletrodevices,NEEM,266,19709
Jayashree Encoders Pvt Ltd,Jayshree Encoders,NEEM,440,38380
Jayshree Electron Pvt Ltd,Jayshree Electron,NEEM,951.5,79828
JK Precision And Tools,JK Precision,NEEM,312,29384
Kemwell Biopharm Pvt Ltd,Kemwell,NEEM,343,31301
Kern-Liebers( India) Pvt Ltd,Kern Lieber,NEEM,2657,231119
Kingfa Science & Technology (India) Limited,Kingfa Chakan,NEEM,942.5,74859
Kingfa Science & Technology(India) Ltd,Kingfa,NEEM,503.5,62841
Kirloskar Ferrous Industries Ltd.,KFIL NEEM,NEEM,4105.5,346470
Konecranes and Demag Private Limited,Konecranes,NEEM,933,64658
Kosei Minda Alumiun Company Pvt Ltd,Kosei Minda,NEEM,33,1884
KSPG Automotive India Private Ltd. - Division Bearings,KSPG Supa,NEEM,120,9912
KSPG Automotive India Pvt Ltd,KSPG,NEEM,1806,147138
KSPG Automotive India Pvt Ltd,KSPG Mechatronics,NEEM,294.5,24324
LEONI Cable Solutions (India) PVT LTD,Leoni Cables,NEEM,977,96462
LEONI Wiring Systems (Pune) Pvt Ltd,Leoni Wiring,NEEM,753,50576
LG Electronics India Pvt Ltd,LG,NEEM,9494,1048949
Lumax Auto Technologies Ltd,Lumax Kolar,NEEM,4461,286879
Lumax Industries Ltd,Lumax Bidadi,NEEM,2025,141465
Lumiere Coolants Ltd,Lumiere,NEEM,889,45685
M/S. Schneider Electric India Pvt Limited,Schneider Chennai,NEEM,6732,575498
Magellan Aerospace (India) Private Limited,Magellan,NEEM,60,3750
Magneti Marelli Motherson Auto Systems Limited,MMM NEEM,NEEM,1455.5,82552
Mahindra CIE Automotive Limited (Gears Division),Mahindra CIE Rajkot,NEEM,653.5,45796
MAHINDRA CIE Automotive Ltd-,MHL Urse NEEM,NEEM,5895,416761
MAHINDRA CIE Automotive Ltd.,MHL Bhosari,NEEM,8067,653724
Mahindra CIE Automotive Ltd. (Gear Division Pune),Mahindra Gear,NEEM,1988,290309
Mahindra CIE Automotive Ltd. (Gear Division Pune),,Talensetu,148,
Mahindra Sanyo Special Steel Pvt. Ltd,MSSL,NEEM,863.5,51330
Mahindra Sanyo Special Steel Pvt. Ltd .,MSSL NEEM,NEEM,458,38940
Mars International India Pvt. Ltd.,Mars,NEEM,419,49442
Maxion Wheels Aluminum India Private Limited,Maxion,NEEM,3261,192399
Menon & Menon Limited,Menon EL,EL,450,49438
Menon & Menon Limited -,Menon NEEM,NEEM,3992,262187
Menon & Menon Limited.,Menon Kagal EL,EL,52,5517
Menon & Menon Limited..,Menon Kagal NEEM,NEEM,1300,85229
Menon Pistons Ltd,Menon Piston EL,EL,118,12892
Mercedes Benz,Mercedes,NEEM,360,12744
Mercedes Benz,Mercedes Blue Collar,NEEM,360,1982
Metalyst Forging Ltd,MFL,EL,179.5,20937
METRO Cash & Carry India Pvt Ltd DC 28,Metro Cash DC 28,NEEM,349,19895
Metro Cash and Carry India DC 16,Metro Cash DC 16,NEEM,3697,121192
Metro Cash and Carry India DC 47,Metro Cash DC 47,NEEM,1300,73052
Metro Cash and Carry India DC 53,Metro Cash DC 53,NEEM,1206,67417
Metro Cash and Carry India DC 60,Metro Cash DC 60,NEEM,2208,126739
Metro Cash and Carry India Pvt Ltd DC 10,Metro Cash DC 10,NEEM,3982,243713
Metro Cash and Carry India Pvt Ltd DC 11,Metro Cash DC 11,NEEM,3273,200466
Metro Cash and Carry India Pvt Ltd DC 12,Metro Cash DC 12,NEEM,2089,176321
Metro Cash and Carry India Pvt Ltd DC 15,Metro Cash DC 15,NEEM,1319,103598
Metro Cash and Carry India Pvt Ltd DC 17,Metro Cash DC 17,NEEM,2584,205092
Metro Cash and Carry India Pvt Ltd DC 18,Metro Cash DC 18,NEEM,2867,171339
Metro Cash and Carry India Pvt Ltd DC 19,Metro Cash DC 19,NEEM,1951,233446
Metro Cash and Carry India Pvt Ltd DC 24,Metro Cash DC 24,NEEM,330,124470
Metro Cash and Carry India Pvt Ltd DC 25,Metro Cash DC 25,NEEM,499.5,78463
Metro Cash and Carry India Pvt Ltd DC 26,Metro Cash DC 26,NEEM,3037,18174
Metro Cash and Carry India Pvt Ltd DC 27,Metro Cash DC 27,NEEM,2703,29195
Metro Cash and Carry India Pvt Ltd DC 29,Metro Cash DC 29,NEEM,2162,160834
Metro Cash and Carry India Pvt Ltd DC 32,Metro Cash DC 32,NEEM,1826,100453
Metro Cash and Carry India Pvt Ltd DC 43,Metro Cash DC 43,NEEM,1174,69168
Metro Cash and Carry India Pvt Ltd DC 45,Metro Cash DC 45,NEEM,1179,62914
Metro Cash and Carry India Pvt Ltd DC 46,Metro Cash DC 46,NEEM,2046,166378
Metro Cash and Carry India Pvt Ltd DC 48,Metro Cash DC 48,NEEM,1296,73355
Metro Cash and Carry India Pvt Ltd DC 52,Metro DC 52,NEEM,1401,97564
Metro Cash and Carry India Pvt Ltd DC 54,Metro Cash DC 54,NEEM,1435,93375
Minda Industries Ltd,Minda Hosur,NEEM,4529,408673
Minda Industries Ltd (Lighting Division),Minda Lighting,NEEM,2162,136085
MINDA INDUSTRIES LTD (LIGHTING DIVISION).,Minda Chennai,NEEM,1192,93919
Minda Industries Ltd (Sensor 2),Minda Sensor 2,NEEM,1295.5469,28568
Minda Industries Ltd (Switch Division),Minda Switch Div,NEEM,2112.5,207547
MINDA KATOOLEC ELECTRONIC SERVICES PVT LTD,MINDA KATOOLEC,NEEM,1393.5,84860
MINDA KYORAKU LIMITED,Minda Kyoraku,NEEM,323.5,27434
Minda Rinder Private Limited,Minda Rinder Hosur,NEEM,2206.5,248658
Mitsuba Sical India Private Limited,Mitsuba,NEEM,1428.5,89807
Mivin Engg Technologies Pvt Ltd,Mivin Engg,NEEM,607.5,38230
Moldtek Packaging Ltd,Moldtek,NEEM,9,0
Mothersons Automotive Technologies & Engineering,Mate,EL,1559,108740
MUTUAL AUTOMOTIVE PRIVATE LIMITED,Mutual Shikrapur,NEEM,914,74794
MUTUAL AUTOMOTIVE PRIVATE LIMITED,Mutual Sanaswadi.,NEEM,904,57222
Neosym Industry Ltd,Neosym,NEEM,3488,296383
Nexteer Automotive India Private Limited,Nexteer,NEEM,720,49557
Nexteer Automotive India Private Limited.,Nexteer Pune,NEEM,99,6814
Nipro India Corporation Pvt Ltd,Nipro,NEEM,12233,634527
Nipro Pharma Packaging India Private Limited,Nipro Pharma,NEEM,2083,174488
Norma Group Products India Pvt Ltd,Norma,NEEM,702,59018
Ohsung Electronics India Pvt Ltd,Ohsung,NEEM,2065,204366
Otto Bilz India Pvt Ltd,Otto Bilz,NEEM,130,9809
Owari Precision Products (India) Pvt Ltd,Owari,NEEM,1644.5,113190
Paras Power Engineering Pvt Ltd,Paras,NEEM,421,24068
Pentair Valves And Control India Private Limited,Pentair,NEEM,179.5,16757
Persistent System Ltd,Persistent,NEEM,93,7222
Piaggio Vehicles Private Limited.,P3W Vehicle,EL,5421.5,326858
Piaggio Vehicles Pvt Ltd,P2W,EL,913.5,55043
Plansee India High Performance Materials Private Ltd,Plansee,NEEM,564,21470
POSCO Maharashtra Steel Pvt. Ltd,Posco,NEEM,48,8128
PPG ASIAN PAINTS PRIVATE LIMITED,PPG,NEEM,1463.5,71961
Precision Plastic Engineering Pvt Ltd,Precision Plastic,NEEM,318,25173
Premium Transmission Limited,Premium,NEEM,2443.5,181336
R.STAHL PRIVATE LIMITED,Rsthal,NEEM,324,26899
Rajiv Plastics Pvt Ltd,Rajiv Plastic,NEEM,174,12749
Rao Nursing Home,Rao Nursing,NEEM,740.5,27484
Recipharm Pharmaservices Pvt Ltd,Recipharma,NEEM,1262,113837
Remsons Industries Ltd,Remsons Gurgaon,NEEM,5420,523094
Remsons Industries Ltd.,Remsons Daman,NEEM,874.5,23452
Remsons Industries Ltd.,Remsons A-23,NEEM,1,39791
RENATA PRECISION COMPONENTS PVT LTD,Renata Karandi,NEEM,3195.5,279251
RENATA PRECISION COMPONENTS PVT LTD.,Renata Bhosari,NEEM,298.5,2136
Renata Precision Components Pvt Ltd.,Renata Karandi Naps,NAPS,22,26718
Renata Precision Components Pvt. Ltd-,Renata Sector 7,NEEM,438,37188
RINDER INDIA PVT. LTD.,Rinder Chakan,NEEM,672.5,42320
ROKIMINDA CO PRIVATE LTD,Rokiminda,NEEM,2128,157657
R-Vision Plastic Industries Ltd,R Vision,NEEM,31,2596
Saehan Stamping Private Limited,Saehan Stamping,NEEM,3353,136251
Sakthi Gear Products (Unit 2),Sakhti Gear Unit 2,NEEM,158.5,6928
San and San Auto Private Limited,San & San,NEEM,311,13593
Schmetz India Private Limited,Schmetz,NEEM,515,17642
Schneider Electric India Pvt.Ltd.,Schneider Hyderabad,NEEM,9494,748325
Schneider Electric Infrastructure Limited,Schneider Vadodara,NEEM,29,1914
Schneider Electric IT Business India Pvt. Ltd,Schneider Banglore,NEEM,4039,384366
Schneider Electric IT Business India Pvt.Ltd.,Schneider Rudranagar,NEEM,646,46011
SCHNEIDER ELECTRIC PRESIDENT SYSTEMS LTD,Schneider President,NEEM,1467,134934
Schneider Electric SEPFC,Schneider SEPFC,NEEM,6174,482228
Selec Control Pvt Ltd,Selec Control,NEEM,1169,46698
Selec Control Pvt Ltd,Selec EL 180,NEEM,2396.5,37379
Selec Control Pvt Ltd,Selec EL 171,NEEM,864,40944
Selec Control Pvt Ltd.,Selec EL 67,NEEM,1027,96165
SELTECH SALES & SERVICES,Seltech,NEEM,2407,96110
Senapathy Whiteley Pvt Ltd,Senapathy,NEEM,1332,94864
SFO Technologies Pvt Ltd,SFO,NEEM,153,11065
SHIRODKAR PRECI COMP PVT LTD,Shirodkar,NEEM,270,15417
Shivam Autotech Ltd,Shivam,NEEM,637.5,24268
Shubhra Plastics Private Limited,Shubhra,NEEM,1218,97012
Slidewell Meilleur Tech Private Limited,Slidewell Nashik,NEEM,85.5,3464
Stanley Lifestyles Limited,Stanley Lifestyle,NEEM,1078,30771
STANLEY OEM SOFAS LTD,Stanley Sofas,NEEM,942,26889
Stanzen Engineering Pvt Ltd,Stanzen,NEEM,1571,127194
Sujan Cooper Standard AVS Pvt Ltd,Sujan,NEEM,582,40727
Sulzer India Pvt Ltd,Sulzer EL,EL,213,16757
Sulzer India Pvt. Ltd.,Sulzer NEEM,NEEM,124,10761
Supreme Treon Pvt Ltd,Supreme,NEEM,539.5,40257
Taparia Tools Ltd,Taparia,EL,5830.9,713508
Tata Cummins Private Limited (TCL 2),Cummins TCL2,NEEM,249,16784
Tata Cummins Private Limited (TCL 3),Cummins TCL3,NEEM,833,56838
Tata Hitachi Construction Machinery Company Private Limited,Tata Hitachi,NEEM,2900,306140
Thyssenkrupp Elevator (India)Private Limited (MPF),Thyssenkrupp,NEEM,581,61535
TMEIC Industrial Systems India Private Limited,TMEIC RM Unit,NEEM,7778.5,228940
TMEIC INDUSTRIAL SYSTEMS INDIA PRIVATE LIMITED.,TMEIC PE Unit,NEEM,2813.5,586238
Tokai Rika Minda India Pvt Ltd,Tokai Rika,NEEM,6014.5,238108
TOYODA GOSEI SOUTH INDIA PVT LTD,Toyoda Gosei,NEEM,2492,171523
Toyota Boshoku Automotive India Pvt Ltd,Toyota Boshoku,NEEM,9039,602097
TOYOTA BOSHOKU AUTOMOTIVE INDIA PVT LTD.,Toyota Boshoku Hosur,NEEM,1004,63063
Toyota Industries Engine India Pvt Ltd,Toyota Engine,NEEM,8521,586495
Toyotetsu India Private Limited,Toyotetsu,NEEM,3128,256286
Unibic Foods India Private Limited,Unibic,NEEM,543,45111
Valeo India Pvt Ltd,Valeo,EL,8255,912742
Varroc Engineering Ltd - AMD,Varroc AMD,NEEM,356.5,16284
Varroc Engineering Ltd - III,VEPL III,NEEM,2944.91,134517
Varroc Engineering Ltd Plant I,VEPL I,NEEM,2813.94,128535
Varroc Engineering Ltd Plant VIII,VEPL VIII,NEEM,834.89,43781
Varroc Engineering Ltd Unit II,VEPL II,NEEM,3808.4,173959
Varroc Engineering Pvt Ltd,VEPL_V,NEEM,2910,158470
Varroc Engineering Pvt Ltd IV,VEPL IV,NEEM,3166.89,144652
Varroc Engineering Pvt Ltd -VI,VEPL VI,NEEM,1209.29,55238
Varroc Engineering Pvt Ltd VII (Forging),Varroc Forging VII,NEEM,401.68,21872
Varroc Engineering Pvt Ltd VII (Val),Varroc Val VII,NEEM,2132,116105
Varroc Engineering Pvt. Ltd Chennai,Varroc Chennai,NEEM,319.5,14594
Varroc Polymers Pvt Ltd - II,VPPL II,NEEM,2539,115971
Varroc Polymers Pvt Ltd - Plant I,VPPL I,NEEM,2131.16,97347
Varroc Polymers Pvt Ltd (CK),Varroc Chakan,NEEM,145,6623
Varsa Plastic Industries Pvt Ltd,Varsa Plastic,NEEM,1580,127629
Varsa Plastic Industries Pvt Ltd Unit - II,Varsa Plastic Unit 2,NEEM,1224,98492
Varsa Plastic Industries Pvt Ltd Unit - VI,Varsa Plastic Unit 6,NEEM,27,2261
Visteon Electronics India Pvt Ltd,Visteon,NEEM,3379,141435
WALVOIL FLUID POWER INDIA PVT.LTD,Walvoil,NEEM,1815,146758
WEIR MINERALS (INDIA) PRIVATE LIMITED,Weir Mineral,NEEM,729,27751
Western Heat And Forge Pvt Ltd,Western Heat Bhosari,NEEM,103.5,10317
Wheels India Ltd,Wheels India,NEEM,118,7709
Wipro Kawasaki Precision Machinery Private Limited (WiproKPM),Wipro,NEEM,1704,130995
Yagachi Technologies Pvt Ltd,Yagachi,NEEM,2568,168415
Yash Precision Plastics Private Limited,Yash Precision,NEEM,107,8613
Yuken India Limited,Yuken Malur,NEEM,1131.5,129384
Yuken India Limited,Yuken Peenya,NEEM,0,0
Zamil Steel Buildings India Pvt Ltd,Zamil Steel,NEEM,638,59823
